id,name
6384,Keanu Reeves
530,Carrie-Anne Moss
1107983,Martin Luther King
52057,Obba Babatundé
110380,Colin Powell
8349,Martin Sheen
3084,Marlon Brando
3087,Robert Duvall
2975,Laurence Fishburne
64,Gary Oldman
1776,Francis Ford Coppola
564,Richard Linklater
584,Philip K. Dick
32233,Tommy Pallotta
529,Guy Pearce
532,Joe Pantoliano
180659,Rosa Parks
1280183,Coretta Scott King
1006651,John Lewis
2787630,Valentin Zorin
89289,Jesse Jackson
2102583,Andrew Cohen
73988,Lyndon B. Johnson
21111,John F. Kennedy
2803017,Arthur John Birch
2803001,Haroldson Lafayette Hunt
2954,Jeffrey Wright
33663,Donald Trump
2301996,Mike Pence
937663,Neil Amdur
1931175,Bob Beamon
2662887,Ralph Boston
1700943,Jelani Cobb
938972,Angela Davis
1236595,Henry Louis Gates, Jr.
559610,Allen West
2198533,Candace Owens
2699648,Robert Woodson
1209864,Yoruba Richen
2685726,Delbert Hunt
2764421,Marquette Folley
2535,Vivica A. Fox
225620,Rudolph Moise
1038,Jodie Foster
4173,Anthony Hopkins
349,Scott Glenn
4587,Halle Berry
9780,Angela Bassett
19011,George W. Bush
146687,Tony Blair
74266,Dick Cheney
1122373,Marion Barry Jr.
1122374,Chuck Brown
1122375,Lewis Franklin
11367,Bradley Whitford
31028,Richard Schiff
3266,Joe Mantegna
36059,Joanna Pacula
21010,Alexandra Hay
101032,Rod McCary
928944,Coleman Barks
2022250,Robert Bly
9979,Peter Coyote
514,Jack Nicholson
6193,Leonardo DiCaprio
1892,Matt Damon
7796,Illeana Douglas
851784,Mackenzie Foy
89819,Zachary Gordon
125025,Joey King
122889,Dane DeHaan
84225,Gil Birmingham
2641,Martin Landau
72028,Arye Gross
92029,Gabriel Bologna
4724,Kevin Bacon
66743,Matt Bomer
1461,George Clooney
2098136,Brian Becker
2098137,Richard Becker
2098138,Blase Bonpane
9857,Karl Malden
5248,Lee J. Cobb
1158,Al Pacino
3085,James Caan
1662371,Jay Sebring
13565,Steve McQueen
82702,Michael Jackson
65605,Muhammad Ali
47775,Marc Anthony
4483,Dustin Hoffman
13570,Samuel Goldwyn
3417,Tony Goldwyn
6729,Robert Benton
491,John Williams
8406,John Calley
103829,Jason Presson
515,Glenn Close
380,Robert De Niro
84678,Johnny Cash
20309,Dwight Yoakam
106179,Anthony Franciosa
10190,Jill St. John
5250,Jack Klugman
3810,Javier Bardem
72305,Lesley Manville
44735,Jesse Eisenberg
3037,Richard Dreyfuss
4951,Robert Dalva
8487,Gregory Peck
8490,John Megna
6838,Frank Overton
1415341,Kazuhiro Tsuji
1267653,Chet Zar
1003,Jean Reno
524,Natalie Portman
3894,Christian Bale
1810,Heath Ledger
3895,Michael Caine
10980,Daniel Radcliffe
10989,Rupert Grint
10990,Emma Watson
219479,Criss Angel
1101349,Steve Aoki
1407495,Miles Brown
5064,Meryl Streep
488,Steven Spielberg
2559324,Beth Lane
2559325,Lea Madda
27888,Raúl Juliá
2630,Nastassja Kinski
2303,Wim Wenders
5293,Willem Dafoe
1,George Lucas
6159,Ron Howard
1032,Martin Scorsese
1150,Brian De Palma
489,Kathleen Kennedy
55983,Jim Henson
7908,Frank Oz
1236773,Jane Henson
134,Jamie Foxx
2157,Robin Williams
1006721,Charles Scorsese
11483,Catherine Scorsese
14538,Don Phillips
7779,Sean Daniel
1820819,Kent Jones
569,Ethan Hawke
27889,Stephan Elliott
1331,Hugo Weaving
10850,Kevin Feige
3223,Robert Downey Jr.
1108,Shane Black
